,0,1,2,3,4,5,6,7,8
160,-1.0,1.0,1.0,-1.0,1.0,0.0,0.0,0.6666666666666666,0.0
161,-1.0,0.0,1.0,-1.0,0.0,0.0,1.0,0.0,0.0
116,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
114,-1.0,1.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0
2072,0.0,1.0,1.0,0.0,1.0,0.0,-1.0,0.75,0.0
1782,0.0,1.0,0.8181818181818182,0.0,0.0,1.0,-1.0,1.0,1.0
2053,0.0,1.0,1.0,0.0,0.0,1.0,-1.0,0.42857142857142855,-1.0
1754,-1.0,0.0,0.14285714285714285,-1.0,1.0,0.0,-1.0,0.6666666666666666,0.0
1795,0.0,1.0,-0.2,0.0,1.0,1.0,-1.0,0.7142857142857143,1.0
3656,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,0.0
3363,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,0.7142857142857143,0.0
3620,-0.3333333333333333,1.0,0.0,0.0,0.0,1.0,-0.3333333333333333,0.8181818181818182,0.6666666666666666
1778,1.0,1.0,0.2,-1.0,0.0,0.0,-1.0,0.2,1.0
3672,-0.7142857142857143,1.0,-1.0,-1.0,1.0,0.0,0.36,0.9259259259259259,-1.0
3748,0.0,1.0,0.42857142857142855,-1.0,1.0,1.0,0.0,1.0,0.0
3719,0.0,1.0,0.625,-1.0,1.0,1.0,0.3333333333333333,1.0,0.0
3814,0.3333333333333333,1.0,0.7333333333333333,0.0,1.0,0.8823529411764706,0.6666666666666666,0.8421052631578947,0.7777777777777778
3831,-1.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,0.5
3897,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3896,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
3809,-1.0,1.0,0.45454545454545453,-0.3333333333333333,1.0,1.0,0.3333333333333333,0.8260869565217391,1.0
3914,0.0,1.0,1.0,0.0,-1.0,0.0,-1.0,1.0,0.0
3816,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,0.6842105263157895,1.0
3922,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,1.0,-1.0
3518,-1.0,0.0,0.6,1.0,1.0,0.0,0.0,1.0,1.0
3485,-0.2,1.0,0.4666666666666667,0.0,0.0,0.7142857142857143,-0.75,0.5294117647058824,0.8
262,-1.0,0.0,0.5,-1.0,1.0,0.0,0.7777777777777778,0.6923076923076923,0.0
1904,1.0,1.0,1.0,0.0,1.0,0.6666666666666666,0.0,1.0,1.0
3054,0.0,1.0,0.3333333333333333,-1.0,1.0,1.0,0.09090909090909091,0.5294117647058824,0.0
3306,-0.3333333333333333,1.0,0.3333333333333333,-1.0,1.0,0.3333333333333333,-0.3333333333333333,0.9183673469387755,0.0
3003,0.0,1.0,0.7777777777777778,0.0,1.0,1.0,-0.3333333333333333,1.0,1.0
3406,0.3333333333333333,1.0,0.8333333333333334,0.0,1.0,1.0,-0.42857142857142855,0.76,1.0
3603,0.0,1.0,0.2,1.0,0.0,1.0,-0.3333333333333333,1.0,-1.0
1797,0.0,1.0,0.8888888888888888,0.0,0.0,1.0,0.0,1.0,0.0
1798,-1.0,-1.0,0.7142857142857143,0.0,1.0,1.0,-0.7777777777777778,0.8,0.0
1800,1.0,1.0,0.0,0.0,1.0,1.0,-0.6666666666666666,0.0,0.3333333333333333
3842,0.0,1.0,1.0,0.0,0.3333333333333333,1.0,0.3333333333333333,0.9710144927536232,1.0
3561,-0.8,1.0,-1.0,-1.0,1.0,1.0,-0.3333333333333333,0.0,0.0
3534,1.0,1.0,0.9333333333333333,-0.3333333333333333,1.0,0.8181818181818182,0.5,1.0,1.0
168,-1.0,1.0,0.375,-1.0,1.0,1.0,0.0,1.0,1.0
3538,0.0,1.0,1.0,-1.0,1.0,1.0,-0.3333333333333333,0.7142857142857143,0.0
270,0.0,1.0,1.0,0.0,1.0,1.0,0.2571428571428571,1.0,1.0
3265,-0.3333333333333333,1.0,0.42857142857142855,0.0,0.0,1.0,-0.5,1.0,-1.0
162,-1.0,0.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0
3546,0.0,1.0,0.2,-1.0,1.0,0.8333333333333334,0.07692307692307693,0.9555555555555556,0.8823529411764706
3523,0.0,1.0,0.0,-1.0,1.0,1.0,-0.6,0.8461538461538461,0.0
3606,1.0,1.0,1.0,-1.0,1.0,1.0,0.29411764705882354,1.0,-1.0
478,-1.0,1.0,0.6666666666666666,0.0,1.0,1.0,-0.3333333333333333,-0.3333333333333333,1.0
170,-1.0,0.7142857142857143,0.4,0.0,1.0,1.0,-0.3333333333333333,0.6666666666666666,0.0
1421,0.0,1.0,0.0,-1.0,1.0,0.0,0.0,-0.3333333333333333,-1.0
3844,1.0,1.0,0.0,-1.0,1.0,1.0,1.0,1.0,0.0
3826,0.3333333333333333,1.0,1.0,-1.0,1.0,0.8461538461538461,0.0,0.9230769230769231,1.0
3882,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
3883,0.0,1.0,0.0,0.0,0.7142857142857143,1.0,-1.0,0.7777777777777778,1.0
1799,1.0,0.0,0.6,0.0,1.0,0.0,-1.0,1.0,0.0
2100,-1.0,1.0,1.0,0.0,1.0,1.0,-1.0,0.6923076923076923,0.0
2099,-0.3333333333333333,1.0,0.8181818181818182,0.0,1.0,1.0,-0.2,0.9,-1.0
2165,0.0,1.0,0.5333333333333333,-1.0,1.0,0.5,0.0,0.6923076923076923,1.0
3324,-0.5,1.0,0.6363636363636364,1.0,1.0,1.0,0.0,0.8333333333333334,1.0
3268,0.3333333333333333,0.9354838709677419,0.5833333333333334,-1.0,1.0,0.6470588235294118,0.1111111111111111,0.8,1.0
3448,0.0,1.0,1.0,-1.0,1.0,0.6666666666666666,-1.0,0.6666666666666666,0.0
3379,0.0,1.0,-0.14285714285714285,0.0,0.0,1.0,-1.0,0.5555555555555556,-1.0
3288,0.0,0.3333333333333333,1.0,1.0,1.0,0.7777777777777778,-1.0,0.75,0.6
3377,0.5,1.0,0.7894736842105263,1.0,1.0,0.6,-0.1111111111111111,0.7857142857142857,0.6
398,0.0,0.6,1.0,0.0,1.0,0.3333333333333333,-0.3333333333333333,0.6875,-0.5
2209,-0.5,1.0,-0.3333333333333333,0.0,1.0,1.0,-1.0,0.3333333333333333,-1.0
3055,0.0,0.0,0.2,0.0,0.0,0.0,-1.0,0.0,0.0
1962,-1.0,0.0,0.3333333333333333,-1.0,0.0,1.0,-1.0,0.6,-1.0
2164,0.0,1.0,0.5555555555555556,0.0,0.0,1.0,1.0,0.5,1.0
454,0.0,1.0,1.0,0.0,1.0,0.6,0.14285714285714285,0.75,1.0
3358,0.3333333333333333,1.0,0.9090909090909091,0.0,1.0,1.0,0.2,0.9310344827586207,1.0
3048,0.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0
523,0.0,0.0,0.0,-0.5,1.0,0.0,-0.5,1.0,0.0
676,-1.0,1.0,0.0,-1.0,0.0,1.0,0.0,1.0,1.0
603,-1.0,1.0,0.3333333333333333,0.0,1.0,1.0,0.0,0.75,1.0
2144,0.0,1.0,1.0,0.0,0.0,1.0,-1.0,0.5,1.0
2007,-0.3333333333333333,1.0,0.5,-1.0,1.0,1.0,-0.6,0.4,-1.0
285,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,-1.0
266,-1.0,1.0,0.0,-1.0,1.0,1.0,0.25,0.8181818181818182,0.0
3516,0.0,1.0,0.75,0.0,1.0,0.5,-1.0,1.0,-1.0
3530,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
3343,-1.0,1.0,1.0,-1.0,0.0,0.75,-1.0,1.0,0.0
3060,-1.0,0.0,-0.5,0.0,1.0,0.0,0.0,0.6666666666666666,0.0
68,-1.0,0.0,0.0,-1.0,1.0,0.0,-0.3333333333333333,1.0,0.0
3460,0.0,1.0,1.0,0.0,1.0,1.0,-0.3333333333333333,0.5,0.0
671,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0,1.0
670,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0
3239,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,1.0,0.0
3589,-0.3333333333333333,0.75,0.7142857142857143,-1.0,0.0,1.0,-0.6,0.0,-1.0
1597,-1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
3600,0.0,1.0,0.0,-1.0,1.0,1.0,0.2,0.8,1.0
3677,0.0,1.0,0.0,-1.0,1.0,1.0,0.3333333333333333,1.0,0.0
3509,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.84,1.0
3113,-1.0,0.42857142857142855,0.5,0.0,1.0,1.0,0.0,0.7777777777777778,0.0
3560,-1.0,0.6666666666666666,-0.3333333333333333,-1.0,1.0,1.0,-0.3333333333333333,1.0,1.0
3559,-1.0,0.0,0.0,-1.0,1.0,1.0,-0.3333333333333333,0.2,0.0
376,-1.0,1.0,0.0,-1.0,1.0,0.0,-0.45454545454545453,1.0,0.0
247,0.0,1.0,0.0,-1.0,1.0,1.0,0.0,1.0,1.0
3632,0.0,1.0,0.7735849056603774,-0.3333333333333333,0.3333333333333333,1.0,-0.5,0.7333333333333333,-1.0
374,-1.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0
1900,0.0,1.0,1.0,0.0,1.0,1.0,-1.0,0.6666666666666666,0.0
1898,0.0,1.0,-0.25,-1.0,1.0,1.0,0.0,1.0,0.0
1901,0.0,0.0,0.5,1.0,1.0,1.0,-1.0,0.8823529411764706,0.0
3728,1.0,1.0,0.5510204081632653,-1.0,1.0,1.0,0.5,0.6666666666666666,1.0
436,-1.0,0.0,0.3333333333333333,-1.0,0.0,0.0,0.0,0.75,0.0
977,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,0.0,0.0
1980,-1.0,0.0,1.0,-1.0,0.0,0.0,-0.5,0.5,0.0
980,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
2988,-0.6666666666666666,1.0,0.0,-1.0,1.0,1.0,-1.0,1.0,0.0
3610,1.0,0.0,0.29411764705882354,0.0,1.0,0.8,-0.3333333333333333,0.6666666666666666,0.6
2186,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0
3762,-1.0,0.9090909090909091,1.0,0.0,1.0,1.0,-0.29411764705882354,0.7894736842105263,-0.3333333333333333
219,-1.0,1.0,0.0,0.0,1.0,0.0,-0.6,-1.0,0.0
1730,-1.0,0.0,0.0,-1.0,1.0,0.0,-0.5384615384615384,1.0,0.0
1394,-1.0,1.0,-1.0,-1.0,1.0,0.6666666666666666,1.0,1.0,-1.0
2193,-1.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,-1.0
3182,-1.0,1.0,-1.0,0.0,0.0,0.0,-1.0,1.0,1.0
3234,0.0,1.0,0.0,-1.0,1.0,0.0,-1.0,1.0,1.0
1789,-1.0,1.0,0.5,-1.0,1.0,1.0,0.2,0.9,0.0
3709,0.0,1.0,1.0,1.0,1.0,1.0,-1.0,0.8571428571428571,0.0
1934,-1.0,0.0,0.8461538461538461,0.0,1.0,1.0,0.8181818181818182,1.0,0.0
3749,-1.0,1.0,0.8181818181818182,0.0,1.0,1.0,0.0,0.0,1.0
3023,-1.0,0.0,1.0,1.0,0.0,0.0,-1.0,0.8181818181818182,0.0
384,-1.0,0.0,-1.0,-1.0,1.0,1.0,0.0,1.0,0.0
574,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0
573,0.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,1.0
1438,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.2,0.0
3201,0.0,1.0,0.0,-1.0,1.0,1.0,0.2,1.0,0.0
3566,0.0,1.0,0.6,0.0,1.0,1.0,0.2,1.0,0.0
1442,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1731,-1.0,1.0,0.6,1.0,1.0,0.0,-1.0,0.5,0.0
1732,0.0,1.0,0.3333333333333333,0.0,0.0,1.0,-1.0,1.0,0.0
1913,-1.0,1.0,1.0,0.0,0.0,1.0,-0.6,0.6,1.0
3447,0.2,1.0,0.7777777777777778,-1.0,1.0,1.0,-1.0,0.6,1.0
3741,1.0,1.0,0.6585365853658537,-1.0,0.0,0.3333333333333333,0.0,0.875,1.0
1783,-0.3333333333333333,1.0,1.0,0.0,1.0,1.0,0.0,0.5,0.0
3619,0.0,0.875,0.6363636363636364,-0.3333333333333333,1.0,1.0,-1.0,1.0,-0.5
3724,0.0,1.0,1.0,-1.0,1.0,1.0,-0.3333333333333333,1.0,-0.3333333333333333
3758,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.8461538461538461,1.0
3375,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,1.0,1.0
3915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3898,0.0,1.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0
3347,-1.0,1.0,0.16666666666666666,-1.0,1.0,0.0,-0.875,1.0,-1.0
3504,0.0,1.0,0.2,1.0,1.0,-0.6,0.5,0.6666666666666666,0.0
1969,-0.8,1.0,1.0,1.0,-1.0,1.0,0.09090909090909091,0.3333333333333333,0.0
515,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.7777777777777778,1.0
579,-1.0,0.5,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0
